Number,timestamp,Temperature,Humidity
"1",2017-12-14 12:48:28,"22.9","37.4"
"2",2017-12-14 12:49:28,"23.0","37.3"
"3",2017-12-14 12:50:28,"23.0","35.9"
"4",2017-12-14 12:51:28,"23.1","34.8"
"5",2017-12-14 12:52:28,"23.1","34.0"
"6",2017-12-14 12:53:28,"23.1","33.4"
"7",2017-12-14 12:54:28,"23.1","32.9"
"8",2017-12-14 12:55:28,"23.1","32.4"
"9",2017-12-14 12:56:28,"23.1","32.0"
"10",2017-12-14 12:57:28,"23.2","31.9"
"11",2017-12-14 12:58:28,"23.2","31.5"
"12",2017-12-14 12:59:28,"23.2","31.4"
"13",2017-12-14 13:00:28,"23.2","31.4"
"14",2017-12-14 13:01:28,"23.2","31.4"
"15",2017-12-14 13:02:28,"23.3","31.5"
"16",2017-12-14 13:03:28,"23.4","31.1"
"17",2017-12-14 13:04:28,"23.5","31.1"
"18",2017-12-14 13:05:28,"23.5","30.9"
"19",2017-12-14 13:06:28,"23.5","30.9"
"20",2017-12-14 13:07:28,"23.6","30.9"
"21",2017-12-14 13:08:28,"43.2","30.9"
"22",2017-12-14 13:09:28,"43.8","31.4"
"23",2017-12-14 13:10:28,"44.0","31.9"
"24",2017-12-14 13:11:28,"44.0","32.4"
"25",2017-12-14 13:12:28,"44.1","34.3"
"26",2017-12-14 13:13:28,"44.0","34.0"
"27",2017-12-14 13:14:28,"44.0","37.3"
"28",2017-12-14 13:15:28,"43.9","40.8"
"29",2017-12-14 13:16:28,"43.8","43.6"
"30",2017-12-14 13:17:28,"43.8","38.3"
"31",2017-12-14 13:18:28,"43.6","35.8"
"32",2017-12-14 13:19:28,"43.6","37.8"
"33",2017-12-14 13:20:28,"43.5","41.3"
"34",2017-12-14 13:21:28,"43.4","44.1"
"35",2017-12-14 13:22:28,"43.4","46.1"
"36",2017-12-14 13:23:28,"43.3","47.7"
"37",2017-12-14 13:24:28,"43.2","48.6"
"38",2017-12-14 13:25:28,"43.2","50.0"
"39",2017-12-14 13:26:28,"43.2","50.6"
"40",2017-12-14 13:27:28,"43.1","51.4"
"41",2017-12-14 13:28:28,"43.1","51.9"
"42",2017-12-14 13:29:28,"43.0","52.4"
"43",2017-12-14 13:30:28,"43.0","52.9"
"44",2017-12-14 13:31:28,"43.0","53.4"
"45",2017-12-14 13:32:28,"42.9","53.9"
"46",2017-12-14 13:33:28,"42.9","54.0"
"47",2017-12-14 13:34:28,"42.9","54.4"
"48",2017-12-14 13:35:28,"42.8","54.5"
"49",2017-12-14 13:36:28,"42.7","54.9"
"50",2017-12-14 13:37:28,"42.7","55.0"
"51",2017-12-14 13:38:28,"42.7","55.3"
"52",2017-12-14 13:39:28,"42.7","55.5"
"53",2017-12-14 13:40:28,"42.7","55.5"
"54",2017-12-14 13:41:28,"42.6","55.8"
"55",2017-12-14 13:42:28,"42.6","56.0"
"56",2017-12-14 13:43:28,"42.6","56.0"
"57",2017-12-14 13:44:28,"42.6","56.3"
"58",2017-12-14 13:45:28,"42.6","56.3"
"59",2017-12-14 13:46:28,"42.6","56.4"
"60",2017-12-14 13:47:28,"42.5","56.4"
"61",2017-12-14 13:48:28,"42.5","56.8"
"62",2017-12-14 13:49:28,"42.5","56.8"
"63",2017-12-14 13:50:28,"42.5","56.9"
"64",2017-12-14 13:51:28,"42.5","56.9"
"65",2017-12-14 13:52:28,"42.5","56.9"
"66",2017-12-14 13:53:28,"42.5","57.3"
"67",2017-12-14 13:54:28,"42.5","57.3"
"68",2017-12-14 13:55:28,"42.5","57.3"
"69",2017-12-14 13:56:28,"42.5","57.4"
"70",2017-12-14 13:57:28,"42.5","57.4"
"71",2017-12-14 13:58:28,"42.5","57.4"
"72",2017-12-14 13:59:28,"42.5","57.8"
"73",2017-12-14 14:00:28,"42.5","57.8"
"74",2017-12-14 14:01:28,"42.5","57.8"
"75",2017-12-14 14:02:28,"42.5","57.8"
"76",2017-12-14 14:03:28,"42.5","57.9"
"77",2017-12-14 14:04:28,"42.5","57.9"
"78",2017-12-14 14:05:28,"42.5","57.9"
"79",2017-12-14 14:06:28,"42.5","57.9"
"80",2017-12-14 14:07:28,"42.5","58.3"
"81",2017-12-14 14:08:28,"42.5","58.3"
"82",2017-12-14 14:09:28,"42.5","58.3"
"83",2017-12-14 14:10:28,"42.5","58.3"
"84",2017-12-14 14:11:28,"42.5","58.4"
"85",2017-12-14 14:12:28,"42.5","58.4"
"86",2017-12-14 14:13:28,"42.5","58.4"
"87",2017-12-14 14:14:28,"42.5","58.4"
"88",2017-12-14 14:15:28,"42.5","58.8"
"89",2017-12-14 14:16:28,"42.5","58.8"
"90",2017-12-14 14:17:28,"42.5","58.8"
"91",2017-12-14 14:18:28,"42.5","58.8"
"92",2017-12-14 14:19:28,"42.5","58.8"
"93",2017-12-14 14:20:28,"42.5","58.9"
"94",2017-12-14 14:21:28,"42.5","58.9"
"95",2017-12-14 14:22:28,"42.5","58.9"
"96",2017-12-14 14:23:28,"42.5","58.9"
"97",2017-12-14 14:24:28,"42.5","59.2"
"98",2017-12-14 14:25:28,"42.5","59.2"
"99",2017-12-14 14:26:28,"42.5","59.2"
"100",2017-12-14 14:27:28,"42.5","59.2"
"101",2017-12-14 14:28:28,"42.5","59.4"
"102",2017-12-14 14:29:28,"42.5","59.4"
"103",2017-12-14 14:30:28,"42.5","59.4"
"104",2017-12-14 14:31:28,"42.6","59.4"
"105",2017-12-14 14:32:28,"42.6","59.7"
"106",2017-12-14 14:33:28,"42.6","59.7"
"107",2017-12-14 14:34:28,"42.6","59.7"
"108",2017-12-14 14:35:28,"42.6","59.7"
"109",2017-12-14 14:36:28,"42.6","59.9"
"110",2017-12-14 14:37:28,"42.6","59.9"
"111",2017-12-14 14:38:28,"42.7","59.9"
"112",2017-12-14 14:39:28,"42.7","59.9"
"113",2017-12-14 14:40:28,"42.7","60.2"
"114",2017-12-14 14:41:28,"42.7","60.2"
"115",2017-12-14 14:42:28,"42.7","60.2"
"116",2017-12-14 14:43:28,"42.7","60.2"
"117",2017-12-14 14:44:28,"42.7","60.3"
"118",2017-12-14 14:45:28,"42.8","60.3"
"119",2017-12-14 14:46:28,"42.9","60.3"
"120",2017-12-14 14:47:28,"42.9","60.7"
"121",2017-12-14 14:48:28,"42.9","60.7"
"122",2017-12-14 14:49:28,"42.9","60.8"
"123",2017-12-14 14:50:28,"42.9","60.8"
"124",2017-12-14 14:51:28,"43.0","60.8"
"125",2017-12-14 14:52:28,"43.0","61.2"
"126",2017-12-14 14:53:28,"43.0","61.2"
"127",2017-12-14 14:54:28,"43.0","61.3"
"128",2017-12-14 14:55:28,"43.1","61.3"
"129",2017-12-14 14:56:28,"43.1","61.7"
"130",2017-12-14 14:57:28,"43.1","61.7"
"131",2017-12-14 14:58:28,"43.2","61.8"
"132",2017-12-14 14:59:28,"43.2","61.8"
"133",2017-12-14 15:00:28,"43.2","62.2"
